Date,Portfolio Return,BDP_Close
2010-10-05,0.0006078980404517564,0.0010636787371967
2010-10-06,0.013509330947226278,0.0079513844310352
2010-10-07,-0.003037499863024643,-0.0089634474760658
2010-10-08,-0.006802926527325974,-0.0036415536152977
2010-10-11,0.008135576460120806,0.0060234599205881
2010-10-12,-0.008109112772617222,-0.007004629454369
2010-10-13,0.006958085538419294,0.0182918055810052
2010-10-14,-0.008453571866403406,-0.0072437426406206
2010-10-15,-0.009370314000925358,-0.0162914356827695
2010-10-18,-0.0016523490684946826,0.0003549190920502
2010-10-19,-0.003729414836123799,-0.0055357624097256
2010-10-20,-0.006858780103338907,-0.0051339807370058
2010-10-21,0.009500930478550234,0.0172807173184523
2010-10-22,-0.003062568213684584,-0.0027488994575897
2010-10-25,-0.0008950134544223569,0.006049961448739
2010-10-26,-0.0016558456329639883,-0.0033728443790416
2010-10-27,0.0018701727569930661,-0.0082499757389784
2010-10-28,-0.008291434889048845,-0.0045791958104756
2010-10-29,-0.005263586032859792,4.72842655385719e-05
2010-11-01,0.011315868007486645,0.0159240899453518
2010-11-02,0.002353511255014851,0.0019730895569551
2010-11-03,-0.0007225545851470084,0.0058428279287174
2010-11-04,0.010318442454975391,0.0155661174148749
2010-11-05,0.005203816005409298,0.0057760929344272
2010-11-08,-0.0014805245950105237,-0.0042426470500753
2010-11-09,0.012993267202606053,0.0043240491930791
2010-11-10,-0.0016329443817415816,-0.0020141190578729
2010-11-11,-0.005295588895268862,-0.0124023541108128
2010-11-12,-0.018814835863251028,-0.0209651779366518
2010-11-15,-0.003546560194882278,0.0054863765257058
2010-11-16,-0.017637728008692417,-0.0209539574520263
2010-11-18,0.008008657759337815,0.000493449273039
2010-11-19,-0.011088895914610472,-0.0180821300486321
2010-11-22,0.017867114725486907,0.0168381331191596
2010-11-23,-0.014166465618485852,-0.0116860451995817
2010-11-24,-0.009375322366658622,-0.0119510793520716
2010-11-25,-0.019970469159074574,-0.0140741273322069
2010-11-26,-0.031015754714824182,-0.0165422169670041
2010-11-29,0.014815282168370086,0.0119489784974
2010-11-30,0.018353868566878713,0.0104287293829776
2010-12-01,0.025556003007963558,0.0197823116918434
2010-12-02,0.009673104079601199,0.0075582775965388
2010-12-03,-0.014869321577329174,-0.0076843287334911
2010-12-06,0.001571017858342461,-0.0018784864403507
2010-12-07,-0.0033760491658082667,-0.0048456653055199
2010-12-08,-0.014700898172416415,-0.0144517798756854
2010-12-09,-0.03312812942056899,-0.0287033228802707
2010-12-10,0.010893137057317114,0.0158864797281412
2010-12-13,0.019942874505139294,0.0117472719216007
2010-12-14,0.008794498550313964,0.0080459964312216
2010-12-15,-0.010234424080500102,-0.0102714912292011
2010-12-16,0.0010144600429836444,0.0072569772364607
2010-12-20,-8.393611528369812e-06,-0.0007112872229536
2010-12-21,0.008039271890239449,0.0082619814260718
2010-12-22,-0.00561546070094604,-0.0007958104430867
2010-12-23,-0.005385258481111861,-0.0019525730288005
2010-12-24,0.002130901650652552,0.0037776404870388
2010-12-27,-0.001290811008423447,-0.0026568360314153
2010-12-28,0.002336413947084572,2.57134518637514e-05
2010-12-29,0.003635868056366458,0.0091601816865791
2010-12-30,0.005918893196828101,0.0062564653964338
2010-12-31,0.005965203039044156,0.007909006544206
2011-01-03,0.008035865083834068,0.0050772133359124
2011-01-04,-0.0053412835298267125,-0.0024832905912406
2011-01-05,0.001322574245330178,-0.0098451314960265
2011-01-06,-0.006604349987639226,-0.0081120785319047
2011-01-07,-0.027591409809612916,-0.023272338536431
2011-01-10,-0.019393469031294304,-0.0239012915840025
2011-01-11,-0.008252269215289598,-0.001526729814317
2011-01-12,0.02072529851616375,0.0166682747973756
2011-01-13,-0.0012564610687497558,-0.013885264009828
2011-01-14,-0.01038826933577628,-0.0161887524862587
2011-01-17,-0.008095212839422572,-0.003271734685143
2011-01-18,0.0063383923548562225,0.0093430553454025
2011-01-19,0.004446143452135786,-0.0022121772388841
2011-01-20,0.00018253311809980763,0.0028315843472399
2011-01-21,0.0005952399381154253,-0.0008219721663218
2011-01-24,0.007407711823029742,0.0074848843429349
2011-01-25,-0.00445804997396834,-0.0076813442151258
2011-01-27,0.0009216923263915353,-0.0161828607871326
2011-01-28,-0.026795906930788906,-0.0197396882686674
2011-01-31,-0.0038287614973618236,-0.0012959647161346
2011-02-01,-0.016410798488931958,-0.0163321077004442
2011-02-02,0.006852821980161789,0.0025185863400205
2011-02-03,0.0194813492768814,0.016008182623874
2011-02-04,-0.014791864728650182,-0.0204884865150951
2011-02-07,-0.002040734598866702,-0.0013022229274142
2011-02-08,-0.02458953868325565,-0.0179500244753543
2011-02-09,-0.04465602667905453,-0.0186993256291528
2011-02-10,0.026767580347280405,-0.0033967482113974
2011-02-11,0.023903638031253744,0.0179447514470851
2011-02-14,0.03741411023703688,0.0292030539715539
2011-02-15,0.006438019731684657,0.003998623028427
2011-02-16,0.003703488665813558,0.0023320954997356
2011-02-17,0.006474462056639896,0.0103484491461576
2011-02-18,-0.02415362655093857,-0.0167256600025182
2011-02-21,0.005206649403279363,0.0087049934904634
2011-02-22,-0.01750183877917671,-0.0086341022353311
2011-02-23,-0.004192343057315156,-0.0056843081791432
2011-02-24,-0.027162732777687014,-0.0291893299676453
2011-02-25,0.016083376204338543,0.004085970469577
2011-02-28,-0.0036511302333470603,0.0056503976124171
2011-03-01,0.027817449023468784,0.0329659581922223
2011-03-03,-0.0067732641886362665,0.0016166800683414
2011-03-04,0.00041205249737918796,0.0003795323427868
2011-03-07,-0.015865846597313115,-0.0126664936618168
2011-03-08,0.011693023073432361,0.0107505838826948
2011-03-09,0.0019985717532000243,0.0030371081190705
2011-03-10,-0.005889927776026,-0.0051653445676524
2011-03-11,-0.01210929285412534,-0.0088773822203086
2011-03-14,0.005837711770484143,0.0123307363860325
2011-03-15,-0.01617410662192734,-0.014326146028161
2011-03-16,0.018956666639798427,0.0117933310037863
2011-03-17,-0.010744275176383234,-0.0082688026088766
2011-03-18,-0.004570514344057338,-0.0115432536618573
2011-03-21,0.005128482417528696,-0.0018943632585937
2011-03-22,0.005398903947053941,0.0081907332746009
2011-03-23,-0.0011874458236526024,0.0106653312881763
2011-03-24,0.0031772351049612958,0.0074123606544342
2011-03-25,0.010494525865305908,0.0188279064523628
2011-03-28,0.004292252077321932,0.0052728769131815
2011-03-29,0.006545112438091105,0.0069596852868289
2011-03-30,0.008370280685989015,0.0108716000628574
2011-03-31,0.010775405824885035,0.0053462490419333
2011-04-01,0.0037906695504978044,0.0036532271293461
2011-04-04,0.011306284701079793,0.0145516804364165
2011-04-05,0.009249735860212596,0.003174414535755
2011-04-06,0.0033246517693617072,-0.0005725876618547
2011-04-07,0.011263149196982215,0.0017213812141598
2011-04-08,-0.01583174821193084,-0.0088892570285085
2011-04-11,-0.008023894154663359,-0.0089716377915152
2011-04-13,0.01562657644651118,0.0186612266533878
2011-04-15,-0.009738141522032888,-0.0108331427940677
2011-04-18,-0.014537970036160015,-0.0137548256136799
2011-04-19,0.0018769903607172185,0.0020164331896552
2011-04-20,0.024668058169753745,0.0159807070064808
2011-04-21,-0.008744659630985245,0.0032310776212811
2011-04-25,-0.0026788467755145488,-8.704517248803167e-05
2011-04-26,-0.00575672444629587,-0.0009021830455535
2011-04-27,0.0024661520929204366,-0.0033836010862375
2011-04-28,-0.009665211693320984,-0.0078922897177691
2011-04-29,-0.00824646285575067,-0.0083342679676776
2011-05-02,-0.0023866912982337327,-0.0081606109484944
2011-05-03,-0.018407721183414973,-0.0221583296341696
2011-05-04,-0.010615708298329514,-0.0047256118723363
2011-05-05,-0.00804946254824497,-0.013317971450331
2011-05-06,0.012159637540691375,0.0151149738894904
2011-05-09,0.003470873155059893,0.0009441976408985
2011-05-10,-0.0017365633697391642,-0.0007360020480057
2011-05-11,0.004587671089641908,0.0046378611537707
2011-05-12,-0.006909846387914098,-0.0118092994248493
2011-05-13,0.00940335717864347,0.0105942395049851
2011-05-16,-0.007562023140415094,-0.0085083883466581
2011-05-17,-0.004985085773474476,-0.0090670891816385
2011-05-18,-0.007585425221347108,-0.0050143084350555
2011-05-19,-0.008325239630202201,-0.0004698874541468
2011-05-20,0.001802043580819351,0.0085812527606439
2011-05-23,-0.019899849006010384,-0.016536292395108
2011-05-24,0.000900160871963753,0.0019645127664693
2011-05-25,-0.0026773030443793338,-0.0067822865994821
2011-05-26,0.006209901828692286,0.0082487072277264
2011-05-27,0.008798896169110474,0.0129047265005686
2011-05-30,0.001947446531156409,0.003155845217063
2011-05-31,0.015694367693472246,0.0159416544715562
2011-06-01,-0.0028285889175208964,0.0058240079625648
2011-06-02,-0.012703149538287453,-0.0070808330973971
2011-06-03,-0.007779495974646768,-0.0060530475634166
2011-06-06,-0.005835066661353796,0.0011503008747022
2011-06-07,0.00575669631980526,0.0053707127148598
2011-06-08,-0.0009394558892301796,-0.0037356798937406
2011-06-09,0.001382718062202074,-0.0009290892425631
2011-06-10,-0.005011333646198457,-0.0058507821198764
2011-06-13,0.0002626533929603322,0.0007131051956006
2011-06-14,0.005519100196911525,0.0035825466820922
2011-06-15,-0.00812421749519677,-0.0089800850950079
2011-06-16,-0.006393690615271645,-0.0081609314897598
2011-06-17,-0.00639820260683433,-0.0069518709003012
2011-06-20,-0.06133575998632085,-0.0216163711026703
2011-06-21,-0.006236271619086878,0.001160461502127
2011-06-22,-0.009276017520604082,-0.0026385915862129
2011-06-23,0.0007120505471671095,0.005117400915146
2011-06-24,0.01973299972288735,0.0257211046115544
2011-06-27,-0.004444962707463916,0.0105603784005776
2011-06-28,0.00935689701775303,0.0036169380888384
2011-06-29,0.008389702366393656,0.0085510662302699
2011-06-30,0.004447706569139177,0.0058702020789376
2011-07-01,0.004709842983066281,0.0006579200916134
2011-07-04,0.00715761092797529,0.0063231592412758
2011-07-05,0.0007152211496500016,-0.0024671715825571
2011-07-06,0.002155436328581159,-0.0011140007837742
2011-07-07,0.009824530839303517,0.0158232840276053
2011-07-08,-0.012373879716763708,-0.0112285354694783
2011-07-11,-0.006095349622929284,-0.0067794850923712
2011-07-12,-0.01552521221480852,-0.0131014994946682
2011-07-13,0.009163286398130788,0.0109026259653874
2011-07-14,0.003140244338519017,0.0030377290356726
2011-07-15,-0.00677157499402308,-0.0021903246462363
2011-07-18,-0.00043696163589707207,-0.0007711884013265
2011-07-19,0.003768518943513368,0.0062073451746986
2011-07-20,-0.010220339311105204,-0.0092535776117114
2011-07-21,-0.004913102796029995,-0.0049589404705947
2011-07-22,0.01682248709829262,0.0149884752130244
2011-07-25,0.013248878710103586,0.0074191592258339
2011-07-26,-0.01248655070111222,-0.0155307142633915
2011-07-27,-0.009035007118618066,-0.0030378272289246
2011-07-28,-0.013323620272040995,-0.0104259825841375
2011-07-29,-0.0009097098010299723,-0.0051315124951208
2011-08-01,0.006427183956614901,0.0037644259637112
2011-08-02,-0.010890176819087577,-0.0106205029924012
2011-08-03,-0.005088201231538918,-0.0072143942386797
2011-08-04,-0.005426824650902832,-0.011000781593195
2011-08-05,-0.03568132003852933,-0.0209858685729694
2011-08-08,-0.026204653187119425,-0.0165938247108785
2011-08-09,-0.018534918318527056,-0.0092645019038289
2011-08-10,0.020531321109181086,0.016629448592945
2011-08-11,-0.012277671256510787,-0.0040213201351544
2011-08-12,-0.011350961669838958,-0.0100968774637455
2011-08-16,-0.02028226748389096,-0.0106463534203182
2011-08-17,-0.013693807798140077,0.0003735371067188
2011-08-18,-0.023379787215004003,-0.0217104049916404
2011-08-19,-0.023198122151049,-0.0167598287562393
2011-08-22,0.021691117714029328,0.0118295005498039
2011-08-23,0.014753833779430466,0.0089430003131849
2011-08-24,-0.0159423735894072,-0.0100432865495079
2011-08-25,-0.014220947087153782,-0.0085554371002132
2011-08-26,-0.023085826005223024,-0.0208417999851355
2011-08-29,0.02485463261380796,0.0322366009208612
2011-08-30,0.0067346377750522,0.0149539085430343
2011-09-02,0.0019514655580540714,0.0078400300899306
2011-09-05,0.007061531922174338,-0.0017451606587866
2011-09-06,0.010082013067919426,0.0068641435831748
2011-09-07,0.021163852598246248,0.013213177569098
2011-09-08,0.003915026802231622,0.0045627262214078
2011-09-09,-0.01293074214045884,-0.0158850475729142
2011-09-12,-0.021738413694059787,-0.0211669550606691
2011-09-13,1.8298615152959014e-05,-0.0004392295634089
2011-09-14,0.005491446598730314,0.0109001641235537
2011-09-15,0.015556056304383392,0.0104047787640524
2011-09-16,0.0032567884428839457,0.0027560689002024
2011-09-19,0.000719108875865898,-0.0079559270747111
2011-09-20,0.02681797916889492,0.017254342238373
2011-09-21,0.0066425266998576,0.0016419374561535
2011-09-22,-0.04842461797155843,-0.0372257300118481
2011-09-23,-0.012587213364936052,-0.0098341145480403
2011-09-26,-0.01746321857103076,-0.0099066132188861
2011-09-27,0.018559471609010107,0.0237916289948658
2011-09-28,-0.007499567028599678,-0.0060421038254758
2011-09-29,0.010097039051742411,0.0094406942954534
2011-09-30,-0.014638313120201875,-0.0122032902013256
2011-10-03,-0.021206449724117366,-0.0174184435368696
2011-10-04,-0.016511731073895832,-0.0154561377505565
2011-10-05,-0.0007610773660923465,-0.0055038000501816
2011-10-07,0.01576538447101773,0.0225162975803892
2011-10-10,0.03679799118478198,0.0165635128337378
2011-10-11,-0.0001306118659269483,0.0012856388967621
2011-10-12,0.010921995505832038,0.0216604578567249
2011-10-13,-0.0030789992698824365,-0.0032130960836661
2011-10-14,0.004070409324226098,0.0085124354042369
2011-10-17,0.0002222738458051779,-0.0022201648221127
2011-10-18,-0.022668934124530596,-0.0143746661579549
2011-10-19,0.005112003150899982,0.0171314167328604
2011-10-20,-0.007291255689195109,-0.0081093629879964
2011-10-21,-0.007089557471032558,-0.0083736463423618
2011-10-24,0.009622489693044203,0.0057033455499975
2011-10-25,0.0023141030180885286,0.0132133574023887
2011-10-26,0.00912410707969975,0.0045885145880133
2011-10-28,0.0358006690467557,0.0254231906671262
2011-10-31,0.0036874403838700713,-0.0027911338373002
2011-11-01,-0.017739099040412137,-0.0100661515304749
2011-11-02,-0.001770206231315516,-0.0002449523388468
2011-11-03,0.001258957050444185,0.0018764360861367
2011-11-04,0.00010801103099705083,0.0053652644607147
2011-11-08,-0.002306927946625762,6.526175898247111e-05
2011-11-09,-0.01843144014235564,-0.0128690756571727
2011-11-11,-0.019837493581952637,-0.0104991924276002
2011-11-14,-0.02394704540569886,-0.0072427788583739
2011-11-15,-0.029183498939473786,-0.0183415236985272
2011-11-16,-0.02490217278857758,-0.0076749892883574
2011-11-17,-0.027017788617850275,-0.0180609484392344
2011-11-18,-0.010116154994472427,-0.0063767596850635
2011-11-21,-0.023495864047884733,-0.023401694217004
2011-11-22,0.01458355421215669,0.0054509562242734
2011-11-23,-0.025083969986686012,-0.0211841212506597
2011-11-24,0.019643497453009043,0.0113035121088727
2011-11-25,-0.008703390857351365,-0.0051423926198552
2011-11-28,0.03202226899405516,0.0260528912801445
2011-11-29,-0.003062368133946993,-0.0096926759960294
2011-11-30,-0.006163722582334622,0.0018474479668244
2011-12-01,0.01606618437445908,0.0175903220532942
2011-12-02,0.023671443307278175,0.0213298846512224
2011-12-05,-0.000831157174827023,-0.0008918782452492
2011-12-07,-0.0035113001849422553,0.0028464820441771
2011-12-08,-0.02374996380744573,-0.0209881659963138
2011-12-09,-0.0249054304478076,-0.0135180858518719
2011-12-12,-0.02419194039518347,-0.0207484325700325
2011-12-13,0.01324526953097018,0.0043807010117611
2011-12-14,-0.015069153424222137,-0.008630634621042
2011-12-15,-0.006002295431507082,-0.0040327958495044
2011-12-16,-0.01713234793839962,-0.0197970248387632
2011-12-19,-0.013697385672241012,-0.0116396225319593
2011-12-20,-0.0018758317771153461,-0.0161290322580643
2011-12-21,0.02293206433264077,0.0266299050813525
2011-12-22,0.008483511145998109,0.0092439432841999
2011-12-23,-0.0014387950166797807,-0.0037626927320708
2011-12-26,0.016895450407591005,0.0116216358758249
2011-12-27,-0.012818720309172917,-0.0062712953277251
2011-12-28,0.006368137553529092,-0.0097091650659605
2011-12-29,-0.01445171737912128,-0.0091942551286169
2011-12-30,0.0004816690547742534,-0.0032771729381407
2012-01-02,-0.004353230990901532,0.0012373067897857
2012-01-03,0.045636981736478455,0.0270592119021817
2012-01-04,-8.436431172666376e-06,-0.0013395283715811
2012-01-05,-0.0029356091695188647,5.729278127808435e-05
2012-01-06,-0.0036975497232537595,-6.23444547979135e-05
2012-01-07,0.0025678129338072763,0.0013126853599352
2012-01-09,0.01386664068423889,0.0009003414566011
2012-01-10,0.02645249635304945,0.0224193532115799
2012-01-11,0.0164387611266267,0.0048315375406191
2012-01-12,0.01328403135905644,-0.0021439349553047
2012-01-13,0.028325456190416445,0.0080922921491317
2012-01-16,0.01072412684768236,0.0015098023265271
2012-01-17,0.011013273594113145,0.0166705112918266
2012-01-18,-0.013761551048506904,-0.0048686565256294
2012-01-19,0.038741112522534385,0.0133928929837039
2012-01-20,-0.0034638426493711337,0.00518907236815
2012-01-23,-0.0005341502433805411,0.0003105252289927
2012-01-24,0.025708129246641186,0.0155214416504099
2012-01-25,0.0199494056196363,0.0082038184142905
2012-01-27,0.012580890761835687,0.0087957854105391
2012-01-30,-0.035995484340002354,-0.0209563389263689
2012-01-31,0.02834895392347997,0.0205836795372451
2012-02-01,0.03395076005621552,0.0085031858317898
2012-02-02,0.005375154941604081,0.0068856926570779
2012-02-03,-0.006311707050176064,0.0100729571399358
2012-02-06,0.01146259829691487,0.0092207334011167
2012-02-07,-0.02386170680170235,-0.0061052510469199
2012-02-08,0.022891694167332142,0.0075526638389318
2012-02-09,0.006036214771451493,0.0086214134522331
2012-02-10,-0.0016293270481606231,-0.0032552311520801
2012-02-13,-0.011504362653912569,0.0021435426327627
2012-02-14,0.011672407878152456,0.005707785922939
2012-02-15,0.01622877420219815,0.0209759813456378
2012-02-16,0.0024199689182346873,0.0012772119474135
2012-02-17,0.009261033557499652,0.0063864461155163
2012-02-21,0.009156928621664916,0.0074438426506184
2012-02-22,-0.0472931006758268,-0.0237121774219565
2012-02-23,-0.01048524513054525,-0.0039450565395848
2012-02-24,-0.010235962727667658,-0.008832925870636
2012-02-27,-0.03947109774982277,-0.0280969919571123
2012-02-28,0.038412211898331175,0.0229082039818351
2012-02-29,0.012555219058761303,0.0037252097900561
2012-03-01,-2.0080727279161927e-05,-0.0069706939194549
2012-03-02,-0.0017048222288753758,0.0017857457544483
2012-03-03,0.00276842478551748,0.000903008660674
2012-03-05,-0.01600608574460984,-0.0139620375523594
2012-03-06,-0.024801107028299837,-0.0105577893403163
2012-03-07,-0.008080473719121763,-0.001541720271595
2012-03-09,0.022947027712614105,0.0213994034087492
2012-03-12,0.012353822068774778,0.0065622032987657
2012-03-13,0.023496318038682157,0.0123471233674026
2012-03-14,0.004882954676197492,0.0056295016511471
2012-03-15,-0.01807674944862252,-0.014815921441428
2012-03-16,-0.017849206116624876,-0.0120292376087917
2012-03-19,-0.015692832297440715,-0.0116266885484939
2012-03-20,0.00171778274179871,0.0044273489213841
2012-03-21,0.016059101869967566,0.0175703841133638
2012-03-22,-0.0343367044851107,-0.0241583088015078
2012-03-23,0.005689634959691239,0.0087476738493508
2012-03-26,-0.015163036187957822,-0.0175143070858663
2012-03-27,0.010742673454414533,0.0086149207466565
2012-03-28,-0.009106878033247274,-0.0089532031140012
2012-03-29,0.003829215288332087,-0.0003430474705159
2012-03-30,0.018195698271059456,0.0218809383073641
2012-04-02,0.011515974105461518,0.0068731572586073
